Store_ID,MAE,MAPE,sMAPE,MASE,RMSE
374,722.1875,0.11728030879323076,0.13788181397973037,0.4266840332938342,1118.8780094362387
375,965.0625,0.11193875568669016,0.13711868844381192,0.267612732051955,1968.29452403174
376,882.1458333333334,0.1219874242456948,0.1434144624849645,0.3181932746312106,1678.96952523465
377,971.0208333333334,0.12899859358624713,0.15491917075180425,0.44560353089061505,1844.0694130102586
378,797.0416666666666,0.1412782320162145,0.15754950918802402,0.4627638863888025,1368.1873044287468
379,392.2708333333333,0.11368072323682832,0.1334616614551079,0.3290090975825932,786.127136664293
380,1582.1041666666667,0.13231358877042446,0.1503311250267959,0.3407332865449992,2712.787987784277
381,816.8333333333334,0.101674719554622,0.12335401628075576,0.3748424858394619,1142.693346149059
382,962.7083333333334,0.1320628887269555,0.17872641726237973,0.33172246508018455,2000.823996923934
383,1584.6041666666667,0.10609470925680022,0.11801528930664062,0.40446479966404525,2448.548005111056
384,824.8125,0.10387383437738186,0.10675857125259028,0.3162114751505077,1261.125159001543
386,758.3541666666666,0.1193356165071813,0.1468242784825767,0.26243996855111573,1310.9893846506411
387,1231.4375,0.14515485996153296,0.1616455868976872,0.35495343183211836,1851.0334050650374
388,1227.6458333333333,0.14272838685570693,0.16098705152185952,0.39198756427101517,1784.7997086508055
389,1127.5416666666667,0.11942180773107017,0.15034477885176495,0.45500905047505136,2206.0374732386877
390,1218.2708333333333,0.11895169281378025,0.12288505275075029,0.347163428078268,1751.6347602549265
391,572.2708333333334,0.1412227444532441,0.13358556933519317,0.30116694047948195,799.3904448599153
392,992.7291666666666,0.1679544332550793,0.18240686742270865,0.42517015281261644,1451.9018561872563
393,602.875,0.11385124485667159,0.1386949376362126,0.31898890235034666,1174.8234264489847
394,946.8541666666666,0.11710862415592845,0.16653793614085127,0.3746002017083434,1624.4363124891456
395,442.6041666666667,0.13636100582960176,0.1367156098528606,0.4296309585562161,600.6984129605582
396,1143.8541666666667,0.12739879329030107,0.15035789768870284,0.361295225467371,1618.0592799194144
397,654.3333333333334,0.13413214102023985,0.15275566752363995,0.34024420389471705,1084.8220668232495
398,637.8541666666666,0.13003893596370045,0.15509432118113448,0.347876742657938,1128.1564977135633
400,928.5833333333334,0.12877946946679092,0.14637272532393292,0.3088192690826445,1542.3780340759524
401,605.9791666666666,0.09344428341563155,0.1175999641418457,0.2831615695283972,1100.0511730521146
402,706.0625,0.14052016560624286,0.16388309292676972,0.388951369390418,1124.3575202458217
403,975.2708333333334,0.14647326818326625,0.16964833329363568,0.5066451778434512,1441.6387665893747
404,559.5208333333334,0.12263783012948386,0.14584587841499141,0.401383772355488,968.9978500148147
405,676.75,0.1630725860595703,0.19902861990579745,0.3438228675215119,1144.960443275953
406,720.3333333333334,0.10893748446208674,0.13208459063274106,0.4087472182345631,1345.515514589111
408,486.7708333333333,0.10782831471140791,0.13300085067749023,0.32406475292166786,886.6155687030691
409,825.3125,0.13900040417182735,0.16655036879748833,0.5152376205742519,1451.3303667095695
410,835.1666666666666,0.16347759525950362,0.1736970529323671,0.3397993537572701,1180.2760623402194
411,1028.5625,0.1226560313527177,0.14851230528296494,0.3496370733320635,1891.3726937509346
414,588.75,0.0973348617553711,0.12199933354447527,0.37888519273603183,1101.657917262281
415,692.4583333333334,0.1168955360970846,0.1346028141859101,0.4011605775167572,1064.0485577892266
416,863.5625,0.08691200395909751,0.09646754148529797,0.3005502400933535,1412.1338463474347
417,1034.9791666666667,0.17838008229325458,0.1915100609383932,0.4207602619607656,1586.0024169800834
418,534.3333333333334,0.1246150412210604,0.14478289208761075,0.27459640328520474,973.2181153266723
419,709.5833333333334,0.16406966418754765,0.17608344845655488,0.4667567079855588,1048.2180116750524
421,1063.7291666666667,0.12063994058748571,0.14905528324406322,0.4337604015916186,1914.5479884296449
422,625.0833333333334,0.16476124088938643,0.20414619911007764,0.6194337068525698,1071.277663975747
423,1221.7083333333333,0.10604079564412434,0.10034199555714925,0.6647351878637833,1496.1542367015509
424,924.0208333333334,0.14513371630412777,0.1620023192428961,0.49046337481533964,1449.3058108395664
425,414.6666666666667,0.1661437197429378,0.17448891662969823,0.4469373578547227,610.62502132378
426,581.5625,0.1457529067993164,0.16407303693817882,0.32821684147100333,726.5567768591798
431,944.625,0.11534061664488257,0.1352859590111709,0.37296188666865787,1388.2538192516045
432,1327.6666666666667,0.13709256707168208,0.1578599766987126,0.5590077256500252,2285.143175674849
433,713.1041666666666,0.16184438268343607,0.1493105391661326,0.4788183849113316,1000.5809146024457
435,408.5416666666667,0.16313343513302686,0.17690602744497905,0.45213581716422724,570.3487237354587
436,466.1875,0.09483494991209448,0.11836036821691001,0.27567882462512433,941.8607469613895
437,1110.25,0.1834141219534525,0.2211110184832317,0.4862643249939883,1565.9797784986454
438,662.9375,0.12941166249717154,0.15374854715859018,0.34384162132988416,1162.7620493176294
439,736.8333333333334,0.12629450821295019,0.14353050836702672,0.3209688257879905,1385.6337298627416
440,584.1875,0.13082760136301924,0.15044501932655893,0.3922811062088263,823.2891351159689
441,867.1041666666666,0.15132238806747808,0.1651463508605957,0.4371595117962336,1396.8936967428838
442,451.125,0.1110874734273771,0.13266058665950123,0.2706541898356857,939.8076930947096
443,538.3958333333334,0.12081583534798972,0.14189527092910395,0.3114562436194432,955.903063425715
444,1189.9791666666667,0.12147466147818216,0.13829565048217773,0.4008605479418412,1813.3026958196103
445,1136.125,0.15301365968657704,0.17733029621403393,0.5365583009124351,1567.3126150622707
446,476.5,0.12244656027817144,0.12486420608148342,0.2812185824745183,703.7599614451885
447,580.4375,0.12537558485821979,0.12954575841019794,0.5296294919920049,864.9849709677042
448,730.8333333333334,0.10991935032169993,0.10610467631642412,0.3094344903389806,1047.7671099374454
449,1058.1875,0.11872789336413872,0.13819964339093463,0.33315750891892765,1725.1740008860943
450,1031.5833333333333,0.12187312288982112,0.1480256289970584,0.3846545905244742,2024.450378086194
451,585.75,0.11466142607898247,0.1370776339275081,0.4079814132816119,1047.952607070886
452,493.875,0.11961639218214082,0.14118762132598134,0.28274708340729027,992.3168596773916
453,1337.1041666666667,0.1293351948261261,0.13070801893870035,0.7484445287610922,1670.8010553823176
454,760.3958333333334,0.15212079955310356,0.1722874641418457,0.405742299088299,1064.6103356001513
455,828.6666666666666,0.11673112031890125,0.14002881399015102,0.4356375827655932,1536.8183583841867
456,744.5208333333334,0.1567028324778487,0.15485634454866734,0.37690415631981333,1076.3076542822998
458,677.9791666666666,0.10585291792706746,0.12759444771743403,0.31851975169230484,1261.1787475744004
459,1025.6041666666667,0.1281611163441728,0.15158185726258813,0.3198742655790767,1707.705966103845
460,459.0833333333333,0.13231933407667207,0.16261550856799614,0.31907941562652875,885.6888091574075
461,552.2291666666666,0.1332076933325791,0.17059233130478277,0.384693288059648,1005.316036544396
462,426.2083333333333,0.11641552390121832,0.11081756033548494,0.2898040627851527,675.1556610639258
463,787.4166666666666,0.16528013275890815,0.17818391613843965,0.45258230032680374,1284.442810456477
464,831.8541666666666,0.09114069473452685,0.09960932847930164,0.3487025736452426,1315.6583903126223
465,788.9166666666666,0.10784428294112043,0.13422425200299518,0.3069530182049576,1500.3781745502254
466,812.9583333333334,0.13257693081367306,0.13201106466898105,0.30378521001908276,1169.8771303004432
467,1586.2708333333333,0.14130128302225253,0.16010597275524605,0.4485257790395664,2604.331776099197
468,734.6458333333334,0.1263361442379835,0.16325676150438262,0.38877385373026646,1354.6151975130551
469,955.8541666666666,0.09319597918812822,0.11718827922169756,0.26617757271114917,2019.421451802471
470,1405.7083333333333,0.1431891976333246,0.15934000945672755,0.3487093519354419,2417.2524347559015
472,567.2708333333334,0.12160741992113067,0.13796947060561762,0.4294729579938039,829.9532115326341
473,464.625,0.16326021566623594,0.18118040736128643,0.3733269817142216,752.5239475702197
474,677.9166666666666,0.11334031965674424,0.11260369928871714,0.2888068732701394,1023.960529838268
475,921.7708333333334,0.18224658035650487,0.19174201314042255,0.45765833206922923,1356.4905086287924
476,485.9375,0.09168727804974812,0.09201983707707102,0.24842070219766732,773.8087619043868
478,627.1458333333334,0.10681943195622141,0.12793490944839106,0.3022573488486914,1188.5080282999072
479,1341.8958333333333,0.1364945434942478,0.1562216572645234,0.42451094040486825,2350.7432867074194
480,398.2083333333333,0.10096910523205269,0.10242706391869522,0.2804139326746612,632.914159529816
481,654.1666666666666,0.126575388559481,0.15080975323188595,0.3837198665044263,1004.6032384313056
482,726.2916666666666,0.11142934240945955,0.13264076884199932,0.2770398492513599,1421.410918770501
483,606.9791666666666,0.1500872635259861,0.16586775896025868,0.3672288337232594,1030.283051722519
484,796.3541666666666,0.1153061099168731,0.1360056574751691,0.41297214808621924,1529.7593492659773
486,500.6875,0.1364847043665444,0.15462470636135195,0.35199514660063896,860.9878531857074
487,647.3333333333334,0.10060139400203054,0.1247444385435523,0.30672356143591634,1217.4714233470397
488,397.3958333333333,0.12195431313863615,0.14892773511933116,0.3794165369617695,656.247634916373
489,1034.8958333333333,0.1380987748867128,0.18928260338015673,0.33907485562410045,1979.5317628166515
491,873.4583333333334,0.13229746934844228,0.1607049848975205,0.4035323735111724,1394.067669328382
493,915.2916666666666,0.11345573750937857,0.13642841432152725,0.3494700715299946,1641.757137947023
494,1291.1875,0.19058666626612344,0.1660106877485911,0.6747049485171356,1654.7291319125316
495,633.0,0.12577467429928663,0.15264187789544825,0.32524569917824153,1106.4289779887968
496,848.6875,0.1276348509439608,0.14528027976431498,0.3596310427920278,1595.5982681531507
497,777.8125,0.10717975802537871,0.10673508993009241,0.3365591588651465,1030.6075473557657
499,713.7291666666666,0.14972773993887553,0.1660768927597418,0.5203052500267791,1155.6029450752826
502,1183.4375,0.13473816615779224,0.15307445060916064,0.3690295778326827,1988.9998324115902
503,733.25,0.11806079817981255,0.1400704151246606,0.2962920486336202,1395.0622447284088
504,758.5416666666666,0.12487260306753763,0.14442376392643627,0.4505481017746888,1349.2159451572852
505,796.5208333333334,0.204503571114889,0.21242674385629048,0.5257070334464097,1144.4328289593934
506,760.8541666666666,0.12950805338417612,0.1488016407664229,0.29915571632118626,1141.1770969777945
507,1031.3541666666667,0.1358520112386564,0.16346244114201244,0.3843713625115318,1745.2877508689887
508,857.5,0.12854816855453863,0.15156540056554282,0.37268122336643816,1519.0302279195544
509,637.2916666666666,0.12127022626923352,0.14336746494944502,0.3100092618896412,1093.1139769789181
510,666.8125,0.09694111056444121,0.10493964683718798,0.27669901691970356,1076.4579261014649
511,602.1458333333334,0.1216912385894031,0.14344682926084937,0.5928493934089533,1013.201485391726
513,1826.0625,0.12998029662341606,0.1478295675138148,0.433917314017251,2916.721447104608
515,1225.8541666666667,0.15046491855528296,0.18354753168617807,0.5114099099607569,2064.8679538088304
516,877.0833333333334,0.19100863759110615,0.19779779852890386,0.4137913901091196,1363.7472884177137
517,876.3958333333334,0.15354632168281368,0.1747070056636159,0.42470688925773115,1239.012779057047
519,556.875,0.12010899985708841,0.14285016641384218,0.34069687760593237,992.4028080035513
520,341.125,0.0962470275599782,0.09801015621278344,0.3599606405531379,574.4541793447644
521,546.4166666666666,0.11720341007883955,0.1415159178943169,0.3287197175119018,1050.579007024222
523,1262.3541666666667,0.1121185698160311,0.10609622117949695,0.43317639975013655,1887.0151032781905
524,998.4791666666666,0.22028644879659018,0.36370134353637695,0.47838196774204583,1304.5952118058178
525,979.5,0.12032590261319788,0.13860104723674496,0.4484031360785805,1679.8861072505283
526,971.8958333333334,0.12278606833481207,0.11359354344809927,0.26905970637058824,1535.7416232339779
527,1345.3125,0.15070954764761577,0.16539581810555806,0.4972320115256243,2236.408504723589
528,1061.4583333333333,0.10858395041489019,0.13196902158783702,0.2862029490689697,2117.497658400909
529,778.0208333333334,0.1067026766335092,0.12789573902037085,0.3551686868759649,1408.9494904597066
530,736.6666666666666,0.1145327091217041,0.11273701985677083,0.7361993834052718,1657.7749143555848
531,603.25,0.1400394090792028,0.15982241746855946,0.6429853337899626,1058.6322937324996
532,1139.0416666666667,0.1220144527714427,0.1415256174599252,0.4880069005468884,1780.6236735106793
533,1154.375,0.11908161349412871,0.14381472657366498,0.4229999607541807,2023.2857764866865
535,926.1875,0.14306880206596562,0.15752917964284013,0.3783346354688355,1691.1912960986997
536,841.8958333333334,0.12282620406732327,0.13412556997159633,0.32424770888052223,1128.848380725537
537,613.5625,0.1128273359159144,0.12218627697084009,0.397610041767945,1001.6784247784649
538,395.1875,0.12473272695773985,0.11992119579780393,0.4149330750837486,630.8037531594117
541,914.5416666666666,0.1587836800551996,0.18084339979218272,0.41063629933242785,1379.754023971906
543,402.1458333333333,0.15885685711372188,0.19054344223766792,0.279925412128156,684.1836985293739
544,1392.2083333333333,0.11768985376125429,0.13961908293933403,0.30461417120381207,2508.8812911999908
545,1278.8541666666667,0.1317462921142578,0.155763393495141,0.3421296899516831,2016.1507880116508
546,1312.6875,0.10287871011873571,0.1263310037008146,0.4725402450293848,2809.6927471403937
548,673.8541666666666,0.15544685503331626,0.1991150553633527,0.3572210231023891,1154.3372196488626
549,529.8125,0.12992947276045635,0.14679230713262792,0.5133152313417592,893.1576941764912
550,1700.7083333333333,0.3819458426498785,0.3609901753867545,1.0373267601675829,1976.3428346316841
551,948.9791666666666,0.16029878941977896,0.18170712633830746,0.5467531523087412,1388.175061006356
552,1056.4166666666667,0.14490299690060499,0.1738180300084556,0.30244396911959254,1760.941036302276
553,950.375,0.1543105986060166,0.2061339820303568,0.5327796597850509,1444.1900844417953
554,680.9791666666666,0.14353562564384648,0.17014032456932998,0.8522003378071737,1122.6323975371458
556,731.875,0.12209901577088891,0.13114252323057593,0.3513311167672303,1009.0032623006397
557,436.4583333333333,0.1351717390665194,0.1509378712351729,0.27884352440604293,679.1482410588526
558,429.4166666666667,0.14341486954107519,0.19104180684903774,0.45349483969417176,707.3109582543358
559,537.5416666666666,0.1086931461241187,0.11326387451916206,0.2559661758853247,809.1716185910956
560,1343.0,0.10349449297276939,0.12846190754960224,0.3666077730359908,2310.2108128913255
561,639.1458333333334,0.10404321624011528,0.12038537932605278,0.3067906087389756,1140.437050725145
562,2359.7291666666665,0.14679789543151855,0.13271073500315347,0.8555090026662959,2880.837146849274
563,888.2083333333334,0.2594409337857874,0.24980805559856137,0.5696681458375211,1132.2676362062107
564,729.125,0.1355437069404416,0.16391837887647676,0.5079505969893703,1126.7530785402807
565,631.4166666666666,0.11084833377745093,0.12883292174920802,0.2947138738655303,1078.2955686328926
566,687.1875,0.14891926835222943,0.17738978455706342,0.498623904338472,1162.727934643354
567,611.0833333333334,0.15045038083704507,0.16615624544097157,0.33720616160378214,1022.5987319895652
568,627.625,0.12973356246948242,0.19734622210991093,0.5298853476691183,987.1160012886023
569,334.9583333333333,0.0868464214045827,0.08340138923831103,0.42989667662641773,551.2066876408522
570,506.5416666666667,0.16409192434171352,0.17068415153317334,0.30755245464487463,718.0308141020133
572,762.1875,0.1269906090527046,0.14639718358109638,0.33981315587889654,1225.9753939890745
574,914.6041666666666,0.10601140231620974,0.1160712125824719,0.3356509428315577,1414.4632668731037
576,784.9375,0.13589728750833652,0.15522828916224038,0.3268526249299926,1447.5491356081839
577,687.3333333333334,0.1641500984750143,0.21117331341999332,0.5291809993018491,1084.5142153671077
578,1058.625,0.1093072493871053,0.10681027173995972,0.5126572093551441,1473.2380436756762
579,851.5,0.1254208727580745,0.14608465752950528,0.29450984077419134,1447.4414783794657
580,1113.875,0.13564780863319956,0.14916396722560976,0.4991381971339166,1753.8906275287902
581,607.75,0.1435323343044374,0.16664505004882812,0.28797347483223446,935.0358727521278
582,909.9583333333334,0.1888370281312524,0.1721404122143257,0.3982430074314929,1123.641550198876
583,433.4791666666667,0.11809615391056712,0.1490372681036228,0.33097190611950006,867.7149109394552
584,631.625,0.14087064091752216,0.17754084889481708,0.4472422126959798,1027.5178019544642
585,580.25,0.13018767426653607,0.14907890412865615,0.34796389619801993,1120.4740812114605
586,1376.5416666666667,0.1142188979358208,0.13077462591776035,0.34988504968150047,2782.7782280783113
588,741.9791666666666,0.13107639405785537,0.1764665812980838,0.4961836563266096,1319.6411759767627
589,591.5208333333334,0.12440932669290682,0.15355128776736376,0.3325697376458207,1117.7639509306068
590,660.8541666666666,0.134991738854385,0.18427169613721894,0.48617366718752764,1109.4090769414138
591,705.5,0.14149023846882144,0.1702660932773497,0.47094001592430984,1071.7922684301593
592,553.375,0.16756941632526676,0.15362132467874667,0.4278499877531417,829.6568316679694
593,1142.375,0.13989181053347705,0.16839796159325576,0.47768418638461885,1719.223468119643
594,390.75,0.10355607474722513,0.11291777215352873,0.3910092033952609,650.2887179297106
595,1999.8958333333333,0.16634499154439786,0.18187760143745235,0.49779142075125704,2691.13086514449
596,347.5416666666667,0.07973659329298066,0.08793310421269114,0.31335011713252003,644.8722095630008
597,557.5208333333334,0.1361342406854397,0.151216274354516,0.4225216072114131,867.5946634229605
599,954.875,0.11195449131291087,0.12287095697914682,0.3938121365728277,1527.5889499469417
600,676.7083333333334,0.0995153101479135,0.12374738367592417,0.3292105026933264,1442.2422357796443
601,454.6041666666667,0.11240373006681116,0.1307299660473335,0.3149012586661502,877.692191678457
602,733.4166666666666,0.13601044910710033,0.15728857459091558,0.4021804693646831,998.0645854185323
603,922.8958333333334,0.1484048424697504,0.17384340704941167,0.3806417853272953,1297.0763277463666
605,832.4375,0.12487205644933189,0.1504853062513398,0.3549427126071442,1433.5189220934617
606,618.1041666666666,0.13167606912008145,0.15196260591832603,0.39475596126974705,836.341736373356
607,512.7083333333334,0.1755193152078768,0.21208014139314976,0.2807392334553566,834.8623139975438
608,1198.5208333333333,0.1399725937261814,0.15917612866657535,0.37786108486799297,1982.9902504382953
609,640.25,0.15290346378233374,0.19554568500053593,0.6252992155981889,1147.2737976031121
610,469.3958333333333,0.13692767445634052,0.15377100502572408,0.3194499271235263,799.1015788579906
613,549.7291666666666,0.10799211409033799,0.12686846895915707,0.29935058360734373,1027.8677768403224
614,528.375,0.0942838133835211,0.10108510459341653,0.31954453843620645,773.9829616987702
615,840.6458333333334,0.1038520394301996,0.12667902504525533,0.29683786347885827,1584.8638742806904
616,863.75,0.12723738972733661,0.14466599720280346,0.3657652941628605,1477.3526999332285
617,657.5,0.11887679448941858,0.13473130435478398,0.3407338834206684,953.2011854797496
618,750.9583333333334,0.10979145329173018,0.13893336784548876,0.4004285274298434,1385.0692521795916
621,572.8958333333334,0.11323176360711819,0.12488987387680425,0.30181029907113416,847.6914729625003
622,417.7291666666667,0.10665307393888147,0.1293693984427103,0.3739923055131346,870.0614920797265
623,917.5833333333334,0.16999008597397222,0.1803359520144579,0.4163902741908859,1263.8159148652412
624,657.2291666666666,0.11366090541932641,0.11768259653230993,0.3334860360607735,1019.2097428890679
625,783.1875,0.14795877875351324,0.14353878905133502,0.3800614349044686,1040.8084998371858
626,922.4583333333334,0.10538769931328006,0.13044494535864853,0.28258360360914186,1890.9880133588015
627,815.3333333333334,0.13285849734050473,0.18426820708484185,0.4364694689928118,1374.4480104148477
628,779.9791666666666,0.1410852990499357,0.1585889211515101,0.3951894206825852,1351.5751304804826
630,572.5625,0.10802905152483684,0.10447360248100467,0.24591346037448975,888.0484690225717
631,720.9166666666666,0.15403526585276534,0.17875726048539325,0.5235860978169348,1117.5302009341851
632,705.125,0.10591493001798304,0.11556599779826839,0.4277085250950887,1264.2257182428566
634,641.4583333333334,0.09957462403832412,0.12511469678180973,0.2642373387353574,1341.5878651806597
635,507.0208333333333,0.08752997328595417,0.10855509595173161,0.2109862260575134,949.8463910899839
639,416.3333333333333,0.12511720889952124,0.12389663370644174,0.2530048613542321,569.5567721190458
640,1384.5625,0.12599118162946002,0.15106133716862377,0.3950334776195065,2081.8109104014866
641,836.9583333333334,0.19129277438652226,0.2122956485283084,0.39048446790821006,1346.5489222453077
642,588.8333333333334,0.22486649489984278,0.22404252029046778,0.5779154868694425,805.3696873693058
643,791.1666666666666,0.11688344071551067,0.1369084846682665,0.32828123825642647,1464.7463375388018
645,1219.8958333333333,0.13016748428344727,0.1517761742196432,0.3378617738294999,2086.744354251378
647,626.5625,0.11778798917444741,0.14127228899699887,0.35519279894725675,1235.3674217279113
648,796.4166666666666,0.14316580935222348,0.16268409170755527,0.41946758419428243,1275.6148190839847
649,491.5625,0.15380746562306474,0.18655853736691358,0.3682738112834633,823.1095765449458
651,871.6666666666666,0.14095440143492163,0.14500704044249,0.4207792099417967,1170.1495630901206
652,728.125,0.11188707119081079,0.1542567276373142,0.2900750488887851,1588.5117248544311
653,456.9375,0.09349860796114294,0.10197297538199075,0.2515869531616623,846.5977990364335
654,625.5416666666666,0.10954490522058999,0.10686292880918921,0.2814322283437702,961.0385007896406
655,1009.25,0.13399193926555356,0.15472116702940406,0.35325056270400984,1543.215690260654
656,398.5416666666667,0.14564510671103872,0.16340786073266006,0.43993744954604924,639.4546178841258
657,959.8125,0.2207489013671875,0.21634999717154155,0.4095066544843755,1488.2185099417804
658,684.2291666666666,0.13225901999124667,0.15359374953479302,0.3398321145369927,1255.8558834516004
659,491.0208333333333,0.10227830235551043,0.12387068678693074,0.27255206801461,998.4185411606364
661,766.2291666666666,0.11978919331620379,0.1389877505418731,0.4105829036072424,1346.6778258613554
662,987.7708333333334,0.14735345142643627,0.16296786796755908,0.29007674409416534,1792.7508657553806
663,682.3333333333334,0.1235353888534918,0.1507523932108065,0.5726829492924768,1201.3820513614032
664,454.4583333333333,0.09961579485637385,0.12264359869608064,0.2680997136577452,915.0908880178697
665,613.0,0.08735076392569192,0.0872678989317359,0.22209872761064478,994.6644744167083
666,974.9375,0.1357120420874619,0.17506135382303378,0.3663363518596418,1676.3533835879196
667,819.5208333333334,0.1038465034670946,0.1275573242001417,0.2950587422965913,1638.1333889521939
668,790.75,0.10258212903650796,0.12242610280106707,0.31655538560759955,1522.113059751695
672,966.0833333333334,0.1365212347449326,0.17940076967565025,0.3933013413794375,1441.805118592662
673,865.8125,0.11858070187452363,0.1423501968383789,0.4020291006565112,1623.2384298062932
674,1053.2916666666667,0.1512722620149938,0.18076900156532846,0.390211976940424,1723.4465468937526
675,760.3958333333334,0.23699525507484995,0.25488120753590654,0.498287210548233,1124.5827374334594
676,976.875,0.11103238662083943,0.10322242975234985,0.8170970590703731,1233.427473884595
678,961.1875,0.14382961319714058,0.1660290694818264,0.3987184641983946,1566.5756179216714
679,755.25,0.09354780359965999,0.09260389862990961,0.30406714646366073,1243.3616395348004
680,609.4583333333334,0.13820252767423305,0.15824591241231778,0.5037728166781912,909.9252258656569
681,445.125,0.13566653321428998,0.15627196939980112,0.41139780122911107,600.4507334772215
682,1582.2708333333333,0.1513169010480245,0.13897307713826498,0.5509379578557763,1991.6008636270471
683,939.2083333333334,0.13405176488364615,0.15049765749675473,0.345741711343281,1552.7790677792298
685,725.5208333333334,0.15113832892441167,0.16874794843720226,0.292059337586066,1130.0209437587134
686,655.625,0.11169124231105898,0.13600883251283227,0.296785378734254,1160.712640291874
687,1098.2708333333333,0.13928081931137457,0.16061626992574551,0.4816851103937062,1522.6745110714457
688,481.0,0.1579576817954459,0.19997366463265767,0.3581299383288607,929.7490252751007
689,774.1041666666666,0.13075661077731993,0.1521641335836271,0.32970560975711255,1331.8219976157975
690,618.1875,0.14001845150459102,0.15569617108600894,0.36248343205240924,921.9412490319904
691,1061.2916666666667,0.15787628220348823,0.1777216632191728,0.39883087892721575,1662.1488100247423
692,865.3958333333334,0.15216399402153202,0.17656230926513672,0.35752496700822856,1325.9492197415907
693,1033.5625,0.15559159255609278,0.1824663790260873,0.3091243003338166,1808.1921911124382
695,998.9791666666666,0.20005421522187022,0.23405858947009575,0.45558074221576456,1486.5975133393256
696,1054.125,0.1341076827630764,0.16471361532443907,0.5049014803462889,1752.874020953398
697,1304.9375,0.13482112419314501,0.1551418537046851,0.3980783096625887,1943.3586047527785
698,1780.6666666666667,0.12009585775980135,0.1659373888155309,0.5936476925330137,3454.1899195035585
699,855.75,0.12632321148383907,0.1482986357153916,0.36025354190268677,1593.9776765479915
700,410.2916666666667,0.10192612903874095,0.1273593437380907,0.2968745453897799,795.9424183528187
703,362.9583333333333,0.14110611706245235,0.15635920733940312,0.32007098625510183,518.3290661667869
704,1381.25,0.14237438760152676,0.18830743650110757,0.5606920458139005,2512.356264545297
705,1035.5,0.16083612674620093,0.17624015342898486,0.38643440483097435,1363.8483542290664
707,903.375,0.1301308027127894,0.14850469914878286,0.371288131705701,1566.1217492051292
708,635.125,0.12356798823286848,0.13475669302591464,0.45716659079086924,855.448907494383
709,907.8125,0.10627604693901248,0.13054177819228754,0.38892168892628337,1895.2546882499284
713,1674.7916666666667,0.21863290740222466,0.24334342305253193,0.4971745680867525,2414.689213956943
714,646.5,0.13885636445952626,0.16460176793540396,0.5028706250043846,1042.6630168307815
715,477.2083333333333,0.09452456962771533,0.09061115544016768,0.20102496341550674,746.9124502465689
717,670.9583333333334,0.14180550924161586,0.16484343133321622,0.29611918488697964,1138.0954119346352
718,804.3333333333334,0.1380936343495439,0.12790557814807427,0.38684129669392214,1165.6936418573564
720,662.7291666666666,0.10102070831670994,0.12390682173938286,0.31823807019338923,1228.1009051919689
721,933.0833333333334,0.13826335348734042,0.15658361155812334,0.551014632563668,1674.0135403673812
722,2483.1875,0.3888596790592845,0.32784201459186835,1.0420751317031398,2703.221041646428
723,690.0,0.09163737297058105,0.1161733255153749,0.35065314541079406,1533.479811844073
724,781.5625,0.13868372614790753,0.15354637983368663,0.4818651767046276,1408.7198089045246
725,661.3958333333334,0.1283149951841773,0.15204391246888696,0.5002077064658759,1171.7327624789991
726,795.3541666666666,0.08436617037145103,0.10886465630880217,0.2064780551192218,1861.2759064684633
727,341.1458333333333,0.08759477661877144,0.09752574781092202,0.25187984384815326,562.8872925965434
728,510.1458333333333,0.10845472754501714,0.13131025360851753,0.3787477069339527,932.6331897732713
729,961.7083333333334,0.10652228099543874,0.10755184220104683,0.2951452489347416,1408.1510927453771
730,847.0833333333334,0.13838843601505932,0.15428612871867856,0.410926411154882,1444.0579397424929
731,1144.0,0.15057654497100087,0.16863982270403607,0.37050108459949055,1800.3379312414286
732,1249.2291666666667,0.16096141934394836,0.15884088476498923,0.9458404466296491,2127.5262630576385
733,2687.6666666666665,0.18709826469421387,0.16664875547091165,1.4444550141317392,3143.0222186084948
734,758.5,0.17372352320973466,0.18252975184742998,0.3315439307492083,1103.4120943690984
735,518.0416666666666,0.10016946094792063,0.12600987132002667,0.22852509922169345,1072.4914918077438
737,745.2083333333334,0.14539169683689024,0.15203035168531465,0.3485866634532697,1106.592592902495
738,971.1666666666666,0.12936311814843154,0.1480221399446813,0.43690488809812544,1685.311247218151
740,979.0416666666666,0.1388416173981457,0.1913899096047006,0.43014697262690443,1697.4948208070227
741,795.4166666666666,0.11287169340180188,0.1363286274235423,0.3604850973585648,1154.9553382418444
742,678.7291666666666,0.09470200538635254,0.11773732813393198,0.2689705604216323,1428.4700440214583
743,519.8125,0.1553916582247106,0.18706475234613185,0.3852386823934789,875.3237972316301
745,819.6875,0.12312594855703958,0.14865921764838985,0.29120718883174723,1500.7689695619376
746,769.3541666666666,0.1229133954862269,0.15169593764514458,0.370756171372265,1237.1344577961875
747,738.6041666666666,0.10607378657271223,0.12879455380323457,0.2883044574243808,1573.8883907909947
748,656.5833333333334,0.12917216231183307,0.15214294340552353,0.32763768411905364,1100.2805702789326
749,389.6458333333333,0.0960560019423322,0.09974370351651819,0.21160340029514543,617.2560246769568
751,493.375,0.15202840944615806,0.14681844013493237,0.3802843506143659,734.8274740826357
752,596.9375,0.1299679918986995,0.15308404550319765,0.2859380855972376,1068.7900869675018
753,1083.9375,0.16471220807331363,0.17722888109160634,0.3688345911028027,1779.3049204675403
754,722.6875,0.11549323942603135,0.13554761467910395,0.27907705658218623,1344.889648509002
